[TimeControl "300+0"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:05:00] } 1... c5 { [%eval 0.2] [%clk 0:05:00] } 2. Nf3 { [%eval 0.21] [%clk 0:04:59] } 2... e6 { [%eval 0.47] [%clk 0:04:59] } 3. d4 { [%eval 0.22] [%clk 0:04:58] } 3... cxd4 { [%eval 0.09] [%clk 0:04:59] } 4. c3?! { [%eval -0.43] [%clk 0:04:58] } 4... dxc3 { [%eval -0.17] [%clk 0:04:57] } 5. Nxc3 { [%eval -0.3] [%clk 0:04:58] } 5... Nc6 { [%eval -0.21] [%clk 0:04:55] } 6. Bc4 { [%eval -0.28] [%clk 0:04:57] } 6... a6 { [%eval -0.35] [%clk 0:04:54] } 7. O-O { [%eval -0.44] [%clk 0:04:56] } 7... Be7 { [%eval -0.19] [%clk 0:04:51] } 8. Qe2 { [%eval -0.22] [%clk 0:04:55] } 8... d6 { [%eval -0.35] [%clk 0:04:48] } 9. Rd1 { [%eval -0.4] [%clk 0:04:45] } 9... Qc7 { [%eval -0.38] [%clk 0:04:46] } 10. Bf4 { [%eval -0.37] [%clk 0:04:43] } 10... Nf6 { [%eval 0.08] [%clk 0:04:37] } 11. Rac1 { [%eval -0.23] [%clk 0:04:40] } 11... e5?! { [%eval 0.52] [%clk 0:04:35] } 12. Be3 { [%eval 0.24] [%clk 0:04:39] } 12... O-O { [%eval 0.39] [%clk 0:04:32] } 13. h3 { [%eval 0.24] [%clk 0:04:38] } 13... b5? { [%eval 1.97] [%clk 0:04:30] } 14. Bb3?! { [%eval 1.18] [%clk 0:04:37] } 14... Na5? { [%eval 3.04] [%clk 0:04:18] } 15. Nd5 { [%eval 3.31] [%clk 0:04:36] } 15... Qd8? { [%eval 4.42] [%clk 0:04:10] } 16. Bb6 { [%eval 4.51] [%clk 0:04:33] } 16... Nxb3? { [%eval 7.3] [%clk 0:03:46] } 17. Bxd8 { [%eval 7.12] [%clk 0:04:31] } 17... Nxc1 { [%eval 8.76] [%clk 0:03:45] } 18. Nxe7+ { [%eval 8.89] [%clk 0:04:28] } 18... Kh8 { [%eval 8.87] [%clk 0:03:42] } 19. Rxc1 { [%eval 8.57] [%clk 0:04:26] } 19... Rxd8 { [%eval 8.67] [%clk 0:03:41] } 20. Nxc8 { [%eval 8.63] [%clk 0:04:24] } 20... Raxc8 { [%eval 8.6] [%clk 0:03:40] } 21. Rxc8 { [%eval 8.61] [%clk 0:04:22] } 21... Rxc8 { [%eval 8.35] [%clk 0:03:40] } 22. Qd3 { [%eval 8.26] [%clk 0:04:18] } 22... Rc1+ { [%eval 8.82] [%clk 0:03:27] } 23. Kh2 { [%eval 8.86] [%clk 0:04:16] } 23... Rc6 { [%eval 8.45] [%clk 0:03:27] } 24. Ng5 { [%eval 8.59] [%clk 0:04:08] } 24... h6 { [%eval 11.06] [%clk 0:03:25] } 25. Nxf7+ { [%eval 10.81] [%clk 0:04:00] } 25... Kg8 { [%eval 11.07] [%clk 0:03:25] } 26. Nd8 { [%eval 10.99] [%clk 0:03:57] } 26... Rc4 { [%eval 11.23] [%clk 0:03:21] } 27. Qxd6 { [%eval 10.61] [%clk 0:03:51] } 27... Rxe4 { [%eval 13.46] [%clk 0:03:17] } 28. Qe6+ { [%eval 13.36] [%clk 0:03:45] } 28... Kh7 { [%eval 13.14] [%clk 0:03:15] } 29. Qxa6 { [%eval 12.69] [%clk 0:03:34] } 29... b4 { [%eval 13.31] [%clk 0:02:50] } 30. a4 { [%eval 12.43] [%clk 0:03:32] } 30... bxa3 { [%eval 13.51] [%clk 0:02:49] } 31. bxa3 { [%eval 12.84] [%clk 0:03:31] } 31... h5 { [%eval 14.34] [%clk 0:02:45] } 32. a4 { [%eval 13.76] [%clk 0:03:29] } 32... h4 { [%eval 15.23] [%clk 0:02:44] } 33. a5 { [%eval 14.22] [%clk 0:03:28] } 33... Rf4 { [%eval 14.87] [%clk 0:02:43] } 34. Qe2 { [%eval 13.93] [%clk 0:03:15] } 34... Ne4 { [%eval 19.53] [%clk 0:02:34] } 35. f3 { [%eval 17.44] [%clk 0:03:09] } 35... Ng3 { [%eval 20.07] [%clk 0:02:23] } 36. Qxe5 { [%eval 20.86] [%clk 0:03:08] } 36... Rf5 { [%eval 19.37] [%clk 0:02:19] } 37. Qa1 { [%eval 17.37] [%clk 0:02:59] } 37... Rd5 { [%eval 27.28] [%clk 0:02:12] } 38. a6 { [%eval 14.07] [%clk 0:02:58] } 38... Rd2?! { [%eval #30] [%clk 0:02:06] } 39. a7?! { [%eval 12.32] [%clk 0:02:54] } 39... Ne2?! { [%eval #7] [%clk 0:02:05] } 40. a8=Q { [%eval #6] [%clk 0:02:50] } 40... Nf4 { [%eval #6] [%clk 0:02:05] } 41. Qe4+ { [%eval #5] [%clk 0:02:45] } 41... g6 { [%eval #2] [%clk 0:02:00] } 42. Qxf4 { [%eval #3] [%clk 0:02:44] } 42... Rxg2+ { [%eval #3] [%clk 0:01:57] } 43. Kxg2 { [%eval #2] [%clk 0:02:39] } 43... g5 { [%eval #2] [%clk 0:01:57] } 44. Qa7+ { [%eval #2] [%clk 0:02:30] } 44... Kg6 { [%eval #2] [%clk 0:01:51] } 45. Qaf7+ { [%eval #1] [%clk 0:02:26] } 45... Kh6 { [%eval #1] [%clk 0:01:51] } 46. Q4f6# { [%clk 0:02:22] } 1-0

[Event "Rated Blitz game"]
[Site "https://lichess.org/eqKHUTDs"]
[Date "2020.02.01"]
[Round "-"]
[White "bluepower"]
[Black "Piratalokoo"]
[Result "0-1"]
[UTCDate "2020.02.01"]
[UTCTime "00:00:11"]
[WhiteElo "2299"]
[BlackElo "2469"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[ECO "A15"]
[Opening "English Opening: Anglo-Indian Defense, King's Indian Formation"]
[TimeControl "180+0"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } Nf6 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } g6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:59] } d5 { [%clk 0:02:58] } 4. cxd5 { [%clk 0:02:58] } Nxd5 { [%clk 0:02:57] } 5. Qb3 { [%clk 0:02:58] } Nb6 { [%clk 0:02:56] } 6. d4 { [%clk 0:02:58] } Be6 { [%clk 0:02:52] } 7. Qd1 { [%clk 0:02:56] } c5 { [%clk 0:02:48] } 8. dxc5 { [%clk 0:02:51] } Qxd1+ { [%clk 0:02:37] } 9. Nxd1 { [%clk 0:02:47] } Na4 { [%clk 0:02:35] } 10. Be3 { [%clk 0:02:40] } Nd7 { [%clk 0:02:33] } 11. b4 { [%clk 0:02:37] } Bg7 { [%clk 0:02:31] } 12. Rc1 { [%clk 0:02:35] } Bxa2 { [%clk 0:02:23] } 13. Bd4 { [%clk 0:02:35] } e5 { [%clk 0:02:19] } 14. Ba1 { [%clk 0:02:31] } O-O { [%clk 0:02:15] } 15. e4 { [%clk 0:02:30] } a5 { [%clk 0:02:11] } 16. Bb5 { [%clk 0:02:28] } Bh6 { [%clk 0:01:48] } 17. Ne3 { [%clk 0:02:22] } axb4 { [%clk 0:01:31] } 18. Bxd7 { [%clk 0:02:21] } f6 { [%clk 0:01:26] } 19. Bxa4 { [%clk 0:01:43] } Rxa4 { [%clk 0:01:25] } 20. O-O { [%clk 0:01:41] } b3 { [%clk 0:01:23] } 21. Rc4 { [%clk 0:01:29] } Rfa8 { [%clk 0:01:05] } 22. Ng4 { [%clk 0:01:23] } Rxc4 { [%clk 0:01:02] } 23. Nxh6+ { [%clk 0:01:21] } Kg7 { [%clk 0:01:01] } 24. Ng4 { [%clk 0:01:17] } Rxe4 { [%clk 0:01:00] } 25. Ne3 { [%clk 0:01:06] } Rc8 { [%clk 0:00:59] } 26. Rc1 { [%clk 0:01:03] } Rb4 { [%clk 0:00:52] } 27. Bb2 { [%clk 0:01:01] } Rb5 { [%clk 0:00:51] } 28. Nd2 { [%clk 0:00:36] } Rbxc5 { [%clk 0:00:49] } 29. Re1 { [%clk 0:00:30] } Rc2 { [%clk 0:00:44] } 30. Nxc2 { [%clk 0:00:28] } Rxc2 { [%clk 0:00:44] } 0-1

[Event "Rated Rapid game"]
[Site "https://lichess.org/oI9lxRhx"]
[Date "2020.02.01"]
[Round "-"]
[White "Gabquiroga"]
[Black "Axehul12345"]
[Result "1-0"]
[UTCDate "2020.02.01"]
[UTCTime "00:00:11"]
[WhiteElo "1674"]
[BlackElo "1675"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[ECO "C62"]
[Opening "Ruy Lopez: Steinitz Defense"]
[TimeControl "300+8"]
[Termination "Normal"]

1. e4 { [%clk 0:05:00] } e5 { [%clk 0:05:00] } 2. Nf3 { [%clk 0:05:06] } Nc6 { [%clk 0:05:06] } 3. Bb5 { [%clk 0:05:12] } d6 { [%clk 0:05:13] } 4. d3 { [%clk 0:05:15] } Bg4 { [%clk 0:05:13] } 5. Be3 { [%clk 0:05:12] } Be7 { [%clk 0:05:15] } 6. h3 { [%clk 0:05:13] } Bh5 { [%clk 0:05:21] } 7. Nbd2 { [%clk 0:05:12] } Nh6 { [%clk 0:05:23] } 8. Bxh6 { [%clk 0:05:16] } gxh6 { [%clk 0:05:31] } 9. O-O { [%clk 0:05:22] } Qd7 { [%clk 0:05:25] } 10. c3 { [%clk 0:05:17] } O-O-O { [%clk 0:05:27] } 11. Qa4 { [%clk 0:05:12] } Rhg8 { [%clk 0:05:27] } 12. Kh2 { [%clk 0:05:09] } Rxg2+ { [%clk 0:05:10] } 13. Kxg2 { [%clk 0:05:04] } Rg8+ { [%clk 0:05:16] } 14. Kh2 { [%clk 0:05:04] } Qe6 { [%clk 0:04:50] } 15. Bxc6 { [%clk 0:04:57] } bxc6 { [%clk 0:04:56] } 16. Qxa7 { [%clk 0:04:58] } Kd7 { [%clk 0:04:58] } 17. Rg1 { [%clk 0:04:59] } Rxg1 { [%clk 0:04:46] } 18. Rxg1 { [%clk 0:05:04] } Qf6 { [%clk 0:04:53] } 19. Rg3 { [%clk 0:04:32] } Qf4 { [%clk 0:04:53] } 20. Qe3 { [%clk 0:04:28] } Qf6 { [%clk 0:04:23] } 21. d4 { [%clk 0:04:05] } Qe6 { [%clk 0:03:57] } 22. dxe5 { [%clk 0:03:57] } d5 { [%clk 0:03:49] } 23. exd5 { [%clk 0:03:55] } cxd5 { [%clk 0:03:55] } 24. Qd4 { [%clk 0:03:33] } Qc6 { [%clk 0:03:23] } 25. c4 { [%clk 0:03:29] } Kc8 { [%clk 0:02:26] } 26. Qxd5 { [%clk 0:03:07] } Qb6 { [%clk 0:02:22] } 27. Rg8+ { [%clk 0:03:06] } 1-0

[Event "Rated Bullet game"]
[Site "https://lichess.org/JSLHWYt8"]
[Date "2020.02.01"]
[Round "-"]
[White "VitorioAlmadas"]
[Black "seupiru"]
[Result "0-1"]
[UTCDate "2020.02.01"]
[UTCTime "00:00:11"]
[WhiteElo "1880"]
[BlackElo "1955"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[TimeControl "60+0"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } d5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } a6 { [%clk 0:00:58] } 3. f4 { [%clk 0:01:00] } Nf6 { [%clk 0:00:57] } 4. Nf3 { [%clk 0:01:00] } Nc6 { [%clk 0:00:57] } 5. c3 { [%clk 0:00:59] } Bf5 { [%clk 0:00:56] } 6. Bd3 { [%clk 0:00:59] } Qd7 { [%clk 0:00:56] } 7. O-O { [%clk 0:00:58] } O-O-O { [%clk 0:00:55] } 8. Qe2 { [%clk 0:00:57] } Bxd3 { [%clk 0:00:54] } 9. Qxd3 { [%clk 0:00:56] } Ne4 { [%clk 0:00:54] } 10. Nbd2 { [%clk 0:00:54] } h5 { [%clk 0:00:52] } 11. Ne5 { [%clk 0:00:53] } Nxe5 { [%clk 0:00:51] } 12. fxe5 { [%clk 0:00:52] } g5 { [%clk 0:00:51] } 13. Rxf7 { [%clk 0:00:50] } Qg4 { [%clk 0:00:49] } 14. Rf1 { [%clk 0:00:35] } h4 { [%clk 0:00:44] } 15. h3 { [%clk 0:00:32] } Qh5 { [%clk 0:00:43] } 16. Nxe4 { [%clk 0:00:31] } dxe4 { [%clk 0:00:42] } 17. Qxe4 { [%clk 0:00:30] } Bh6 { [%clk 0:00:40] } 18. Qg4+ { [%clk 0:00:29] } Qxg4 { [%clk 0:00:39] } 19. hxg4 { [%clk 0:00:29] } Bg7 { [%clk 0:00:38] } 20. e4 { [%clk 0:00:27] } h3 { [%clk 0:00:37] } 21. Bxg5 { [%clk 0:00:24] } hxg2 { [%clk 0:00:35] } 22. Rf7 { [%clk 0:00:22] } Rh1+ { [%clk 0:00:32] } 23. Kxg2 { [%clk 0:00:21] } Rxa1 { [%clk 0:00:32] } 24. Rxg7 { [%clk 0:00:20] } Rxa2 { [%clk 0:00:31] } 25. Bxe7 { [%clk 0:00:15] } Re8 { [%clk 0:00:29] } 26. g5 { [%clk 0:00:12] } Rxb2+ { [%clk 0:00:28] } 27. Kf3 { [%clk 0:00:10] } Rc2 { [%clk 0:00:27] } 28. g6 { [%clk 0:00:08] } Rxc3+ { [%clk 0:00:27] } 29. Kf4 { [%clk 0:00:08] } Rc1 { [%clk 0:00:24] } 30. Kg5 { [%clk 0:00:07] } Rg1+ { [%clk 0:00:23] } 31. Kf6 { [%clk 0:00:06] } Rf1+ { [%clk 0:00:21] } 32. Ke6 { [%clk 0:00:05] } Rff8 { [%clk 0:00:17] } 33. Rf7 { [%clk 0:00:05] } Rg8 { [%clk 0:00:16] } 34. g7 { [%clk 0:00:03] } c6 { [%clk 0:00:13] } 35. Rf8 { [%clk 0:00:03] } Kc7 { [%clk 0:00:11] } 36. Rxg8 { [%clk 0:00:02] } Rxg8 { [%clk 0:00:10] } 37. Kf7 { [%clk 0:00:02] } Rxg7+ { [%clk 0:00:08] } 38. Kxg7 { [%clk 0:00:01] } a5 { [%clk 0:00:08] } 39. Kf6 { [%clk 0:00:01] } a4 { [%clk 0:00:07] } 40. Bd6+ { [%clk 0:00:01] } Kb6 { [%clk 0:00:06] } 41. Ba3 { [%clk 0:00:00] } Kb5 { [%clk 0:00:06] } 0-1

[Event "Rated Bullet game"]
[Site "https://lichess.org/XPUTZCQ1"]
[Date "2020.02.01"]
[Round "-"]
[White "couzin"]
[Black "MrBlackCPACFP"]
[Result "0-1"]
[UTCDate "2020.02.01"]
[UTCTime "00:00:11"]
[WhiteElo "1670"]
[BlackElo "1713"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[ECO "C30"]
[Opening "King's Gambit Declined, Petrov's Defense"]
[TimeControl "60+0"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } e5 { [%clk 0:01:00] } 2. f4 { [%clk 0:00:59] } Nf6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:58] } Nxe4 { [%clk 0:00:59] } 4. Nxe5 { [%clk 0:00:57] } Qe7 { [%clk 0:00:57] } 5. Bc4 { [%clk 0:00:52] } d6 { [%clk 0:00:56] } 6. Bxf7+ { [%clk 0:00:49] } Kd8 { [%clk 0:00:52] } 7. O-O { [%clk 0:00:45] } dxe5 { [%clk 0:00:50] } 8. fxe5 { [%clk 0:00:44] } Qc5+ { [%clk 0:00:46] } 9. d4 { [%clk 0:00:43] } Qc6 { [%clk 0:00:43] } 10. Nc3 { [%clk 0:00:37] } Nd7 { [%clk 0:00:39] } 11. Nxe4 { [%clk 0:00:34] } Qxe4 { [%clk 0:00:38] } 12. Rf4 { [%clk 0:00:30] } Qc6 { [%clk 0:00:36] } 13. c3 { [%clk 0:00:28] } b6 { [%clk 0:00:35] } 14. e6 { [%clk 0:00:24] } Bb7 { [%clk 0:00:33] } 15. exd7 { [%clk 0:00:23] } Qxg2# { [%clk 0:00:31] } 0-1

[Event "Rated Bullet game"]
[Site "https://lichess.org/Kf1GD6SW"]
[Date "2020.02.01"]
[Round "-"]
[White "ibranev"]
[Black "harlem1018"]
[Result "0-1"]
[UTCDate "2020.02.01"]
[UTCTime "00:00:11"]
[WhiteElo "1786"]
[BlackElo "1795"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[ECO "B07"]
[Opening "Pirc Defense"]
[TimeControl "60+0"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } d6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } c6 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } Nf6 { [%clk 0:00:58] } 5. d5 { [%clk 0:00:59] } cxd5 { [%clk 0:00:57] } 6. exd5 { [%clk 0:00:59] } e5 { [%clk 0:00:57] } 7. Bg5 { [%clk 0:00:56] } Be7 { [%clk 0:00:56] } 8. Bxf6 { [%clk 0:00:55] } Bxf6 { [%clk 0:00:55] } 9. Ne4 { [%clk 0:00:54] } O-O { [%clk 0:00:53] } 10. Bd3 { [%clk 0:00:52] } Bg4 { [%clk 0:00:53] } 11. O-O { [%clk 0:00:50] } Nd7 { [%clk 0:00:52] } 12. h3 { [%clk 0:00:49] } Bh5 { [%clk 0:00:50] } 13. Nxf6+ { [%clk 0:00:48] } Nxf6 { [%clk 0:00:48] } 14. c4 { [%clk 0:00:47] } e4 { [%clk 0:00:47] } 15. g4 { [%clk 0:00:43] } Nxg4 { [%clk 0:00:41] } 16. hxg4 { [%clk 0:00:42] } Bxg4 { [%clk 0:00:40] } 17. Bxe4 { [%clk 0:00:41] } Re8 { [%clk 0:00:39] } 18. Bd3 { [%clk 0:00:39] } Qf6 { [%clk 0:00:38] } 19. Be2 { [%clk 0:00:37] } Re4 { [%clk 0:00:35] } 20. Nd4 { [%clk 0:00:34] } Rxd4 { [%clk 0:00:32] } 21. Qc2 { [%clk 0:00:32] } Bh3 { [%clk 0:00:28] } 22. Rfd1 { [%clk 0:00:25] } Qg5+ { [%clk 0:00:26] } 23. Kh2 { [%clk 0:00:21] } Qg2# { [%clk 0:00:24] } 0-1

[Event "Rated Bullet game"]
[Site "https://lichess.org/cxder2Bt"]
[Date "2020.02.01"]
[Round "-"]
[White "kumdaoyna"]
[Black "wonkazzz"]
[Result "1-0"]
[UTCDate "2020.02.01"]
[UTCTime "00:00:11"]
[WhiteElo "1764"]
[BlackElo "1765"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[ECO "B06"]
[Opening "Modern Defense"]
[TimeControl "60+0"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } Bg7 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:59] } e6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } Nc6 { [%clk 0:00:59] } 5. Nbd2 { [%clk 0:00:58] } Nf6 { [%clk 0:00:58] } 6. Nc4 { [%clk 0:00:58] } O-O { [%clk 0:00:58] } 7. e5 { [%clk 0:00:57] } Ne8 { [%clk 0:00:56] } 8. Bg5 { [%clk 0:00:56] } f6 { [%clk 0:00:53] } 9. exf6 { [%clk 0:00:54] } Nxf6 { [%clk 0:00:52] } 10. Qd2 { [%clk 0:00:53] } Qe8 { [%clk 0:00:50] } 11. Bh6 { [%clk 0:00:51] } Ng4 { [%clk 0:00:49] } 12. Bxg7 { [%clk 0:00:50] } Kxg7 { [%clk 0:00:49] } 13. Nfe5 { [%clk 0:00:48] } Ncxe5 { [%clk 0:00:48] } 14. dxe5 { [%clk 0:00:48] } b5 { [%clk 0:00:45] } 15. Qg5 { [%clk 0:00:43] } h5 { [%clk 0:00:35] } 16. Ne3 { [%clk 0:00:39] } Nxe3 { [%clk 0:00:33] } 17. Qxe3 { [%clk 0:00:38] } Qf7 { [%clk 0:00:32] } 18. O-O-O { [%clk 0:00:36] } Bb7 { [%clk 0:00:30] } 19. f3 { [%clk 0:00:34] } Qf4 { [%clk 0:00:28] } 20. Qxf4 { [%clk 0:00:30] } Rxf4 { [%clk 0:00:28] } 21. Rxd7+ { [%clk 0:00:30] } Kh6 { [%clk 0:00:26] } 22. Bxb5 { [%clk 0:00:30] } c6 { [%clk 0:00:20] } 23. Rxb7 { [%clk 0:00:28] } cxb5 { [%clk 0:00:19] } 24. Rxb5 { [%clk 0:00:27] } Rd8 { [%clk 0:00:18] } 25. Rd1 { [%clk 0:00:25] } Re4 { [%clk 0:00:17] } 26. Rxd8 { [%clk 0:00:24] } 1-0

[Event "Rated Bullet game"]
[Site "https://lichess.org/y2MNI009"]
[Date "2020.02.01"]
[Round "-"]
[White "NLance"]
[Black "HelpHelpNot"]
[Result "0-1"]
[UTCDate "2020.02.01"]
[UTCTime "00:00:11"]
[WhiteElo "1857"]
[BlackElo "1863"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[TimeControl "60+0"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } Qxd5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } Qe6+ { [%clk 0:00:59] } 4. Be2 { [%clk 0:00:58] } Qg6 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:57] } Bh3 { [%clk 0:00:59] } 6. g3 { [%clk 0:00:55] } Bxf1 { [%clk 0:00:57] } 7. Bxf1 { [%clk 0:00:55] } Nc6 { [%clk 0:00:54] } 8. Bg2 { [%clk 0:00:55] } O-O-O { [%clk 0:00:53] } 9. d3 { [%clk 0:00:53] } e6 { [%clk 0:00:53] } 10. Bf4 { [%clk 0:00:53] } Nge7 { [%clk 0:00:52] } 11. Nc3 { [%clk 0:00:52] } h6 { [%clk 0:00:50] } 12. Ne4 { [%clk 0:00:51] } Qh7 { [%clk 0:00:48] } 13. Qe2 { [%clk 0:00:50] } g5 { [%clk 0:00:47] } 14. Be3 { [%clk 0:00:49] } f5 { [%clk 0:00:46] } 15. Nc3 { [%clk 0:00:47] } g4 { [%clk 0:00:45] } 16. Nd2 { [%clk 0:00:46] } h5 { [%clk 0:00:45] } 17. Nc4 { [%clk 0:00:44] } h4 { [%clk 0:00:42] } 18. Bf4 { [%clk 0:00:43] } hxg3 { [%clk 0:00:40] } 19. Bxg3 { [%clk 0:00:42] } e5 { [%clk 0:00:37] } 20. Nxe5 { [%clk 0:00:40] } Bg7 { [%clk 0:00:35] } 21. Nxc6 { [%clk 0:00:38] } Nxc6 { [%clk 0:00:34] } 22. Qe6+ { [%clk 0:00:36] } Kb8 { [%clk 0:00:32] } 23. Bxc6 { [%clk 0:00:35] } Rd6 { [%clk 0:00:30] } 24. Qe8+ { [%clk 0:00:32] } Rxe8 { [%clk 0:00:28] } 25. Bxe8 { [%clk 0:00:32] } Rd8 { [%clk 0:00:24] } 26. Bb5 { [%clk 0:00:29] } Qh8 { [%clk 0:00:22] } 27. Bc4 { [%clk 0:00:23] } Bxc3 { [%clk 0:00:20] } 28. bxc3 { [%clk 0:00:23] } Qxc3 { [%clk 0:00:19] } 29. Rb1 { [%clk 0:00:21] } Qxc2 { [%clk 0:00:18] } 30. Rxb7+ { [%clk 0:00:17] } Kxb7 { [%clk 0:00:16] } 31. Ba6+ { [%clk 0:00:16] } Kxa6 { [%clk 0:00:16] } 32. d4 { [%clk 0:00:15] } Qxa2 { [%clk 0:00:14] } 33. d5 { [%clk 0:00:15] } Qxd5 { [%clk 0:00:13] } 34. Kf1 { [%clk 0:00:12] } Qd2 { [%clk 0:00:11] } 35. Kg2 { [%clk 0:00:10] } Rd3 { [%clk 0:00:09] } 36. Bf4 { [%clk 0:00:09] } Qe2 { [%clk 0:00:08] } 37. Bg3 { [%clk 0:00:08] } Qf3+ { [%clk 0:00:07] } 38. Kf1 { [%clk 0:00:06] } Rd1# { [%clk 0:00:07] } 0-1

[Event "Rated Bullet game"]
[Site "https://lichess.org/B4tvIGCY"]
[Date "2020.02.01"]
[Round "-"]
[White "utkueg"]
[Black "claptonfan756"]
[Result "0-1"]
[UTCDate "2020.02.01"]
[UTCTime "00:00:11"]
[WhiteElo "1179"]
[BlackElo "1284"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[ECO "C20"]
[Opening "King's Pawn Game: Napoleon Attack"]
[TimeControl "60+0"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } e5 { [%clk 0:01:00] } 2. Qf3 { [%clk 0:01:00] } Nc6 { [%clk 0:00:59] } 3. Bc4 { [%clk 0:00:59] } Nf6 { [%clk 0:00:59] } 4. Nh3 { [%clk 0:00:58] } h6 { [%clk 0:00:57] } 5. d3 { [%clk 0:00:54] } Nd4 { [%clk 0:00:57] } 6. Qe3 { [%clk 0:00:52] } Nxc2+ { [%clk 0:00:55] } 0-1

[Event "Rated Bullet game"]
[Site "https://lichess.org/yjMwUd88"]
[Date "2020.02.01"]
[Round "-"]
[White "maguelid"]
[Black "BachiChess"]
[Result "1-0"]
[UTCDate "2020.02.01"]
[UTCTime "00:00:11"]
[WhiteElo "2017"]
[BlackElo "1909"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation"]
[TimeControl "60+0"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } exd5 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:58] } Nf6 { [%clk 0:00:58] } 5. Bd3 { [%clk 0:00:58] } c6 { [%clk 0:00:57] } 6. Be3 { [%clk 0:00:57] } Nbd7 { [%clk 0:00:57] } 7. Qd2 { [%clk 0:00:57] } Bd6 { [%clk 0:00:57] } 8. O-O-O { [%clk 0:00:56] } O-O { [%clk 0:00:56] } 9. Kb1 { [%clk 0:00:56] } c5 { [%clk 0:00:55] } 10. dxc5 { [%clk 0:00:55] } Bxc5 { [%clk 0:00:54] } 11. Bxc5 { [%clk 0:00:54] } Nxc5 { [%clk 0:00:54] } 12. h4 { [%clk 0:00:53] } Qb6 { [%clk 0:00:52] } 13. g4 { [%clk 0:00:50] } Nxd3 { [%clk 0:00:51] } 14. Qxd3 { [%clk 0:00:49] } a5 { [%clk 0:00:51] } 15. g5 { [%clk 0:00:48] } Ne4 { [%clk 0:00:45] } 16. Nxe4 { [%clk 0:00:45] } dxe4 { [%clk 0:00:44] } 17. Qxe4 { [%clk 0:00:44] } Qxf2 { [%clk 0:00:44] } 18. Nh3 { [%clk 0:00:42] } Qb6 { [%clk 0:00:37] } 19. Nf4 { [%clk 0:00:39] } a4 { [%clk 0:00:36] } 20. Nh5 { [%clk 0:00:38] } g6 { [%clk 0:00:34] } 21. Nf6+ { [%clk 0:00:35] } Kh8 { [%clk 0:00:33] } 22. h5 { [%clk 0:00:35] } a3 { [%clk 0:00:31] } 23. b3 { [%clk 0:00:33] } Qc6 { [%clk 0:00:29] } 24. Qxc6 { [%clk 0:00:30] } bxc6 { [%clk 0:00:29] } 25. hxg6 { [%clk 0:00:27] } fxg6 { [%clk 0:00:28] } 26. Rxh7# { [%clk 0:00:26] } 1-0

[Event "Rated Bullet game"]
[Site "https://lichess.org/rtHUCg95"]
[Date "2020.02.01"]
[Round "-"]
[White "DevilGigatron"]
[Black "felisefe"]
[Result "1-0"]
[UTCDate "2020.02.01"]
[UTCTime "00:00:11"]
[WhiteElo "1652"]
[BlackElo "1568"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[ECO "C24"]
